655,2.74e-06,0.00077208,-0.06516467,1.54798973,-15.11498482,2204.73146425
656,4.5e-05,-0.00294116,0.05166628,0.01438757,-8.12892505,2199.48199707
657,1.665e-05,-0.0005093,-0.02275198,0.9809204,-12.34977572,2188.40412279
658,2.45e-06,0.0010824,-0.08461432,1.93155013,-17.1419457,2205.45482577
659,2.454e-05,-0.00084911,-0.02289429,1.10447042,-13.63527097,2204.306972
660,2.492e-05,-0.0009968,-0.01467301,0.92840387,-12.02937161,2204.62270561
661,3.094e-05,-0.00157752,0.00380928,0.73406426,-11.90503812,2199.93657864
662,-5.177e-05,0.00502911,-0.1785792,2.6720755,-16.96081612,2189.55580678
663,4.522e-05,-0.0027563,0.03823947,0.32687359,-10.68141513,2210.03919471
664,3.049e-05,-0.00170472,0.01241175,0.57388248,-11.3516978,2205.57185853
665,-2.469e-05,0.00298408,-0.12632703,2.19888601,-16.44223909,2182.40999438
666,-1.199e-05,0.00220712,-0.11436562,2.22730135,-17.77988143,2202.96920614
667,-4.01e-05,0.0041815,-0.15990614,2.58627018,-18.30014707,2199.6470591
668,-2.74e-05,0.00303615,-0.12367369,2.10481328,-15.74898534,2198.69164634
669,1.88e-06,0.00061962,-0.05325129,1.30656689,-13.50441031,2198.76261032
670,8.87e-06,0.00023012,-0.05014527,1.41815978,-14.72040034,2205.01430858
671,1.726e-05,-0.00039656,-0.03033139,1.07878722,-12.48961607,2201.71329855
672,4.672e-05,-0.00278498,0.03866583,0.26568061,-9.51517536,2199.81231953
673,1.264e-05,-0.00021299,-0.03062102,1.06209288,-12.46851217,2187.76867163
674,-3.929e-05,0.00428856,-0.16712624,2.68183478,-17.90354892,2193.60611208
675,-3.216e-05,0.00349968,-0.13869759,2.31651009,-17.22917145,2198.01924054
676,6.84e-06,0.00043113,-0.0542805,1.37281299,-13.59649868,2203.59433269
677,4.239e-05,-0.0025875,0.03559318,0.33964283,-10.78430932,2206.25671178
678,-2.011e-05,0.00271581,-0.12291367,2.22645103,-16.93632167,2196.41041008
679,-1.846e-05,0.00248632,-0.1131831,2.07561394,-16.8329333,2202.4992865
680,1.316e-05,-0.00015932,-0.03442779,1.10608939,-12.75140229,2198.71128445
681,1.097e-05,-0.0001074,-0.03282326,1.09167439,-12.88696064,2192.52703631
682,-4.154e-05,0.00453186,-0.1730214,2.67865941,-17.03265775,2187.80535509
683,2.274e-05,-0.00075562,-0.02239576,1.02712211,-12.80686652,2202.90431248
684,2.463e-05,-0.00093016,-0.01631812,0.89420551,-10.95694692,2197.28318754
685,1.648e-05,-0.00035648,-0.03045253,1.06938359,-12.36256951,2195.90796181
686,-1.05e-05,0.00200107,-0.10204436,1.91156304,-14.72451965,2192.59938253
687,-5.72e-05,0.00526406,-0.17591737,2.45525454,-15.01668035,2182.91018425
